  stdafx.cpp
c:\ctptest\ctptest\stdafx.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\ctptest\ctptest\stdafx.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\ctptest\ctptest\targetver.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  CTPtest.cpp
c:\ctptest\ctptest\tradeapi.h(5): error C2504: “CThostFtdcTraderSpi”: 未定义基类
c:\ctptest\ctptest\tradeapi.h(49): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(49): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(50): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(50): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(51): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(51): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(52): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(52): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(53): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(53): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(58): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(58): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(59): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(59): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(60): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(60): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(61): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(61): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(62): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(62): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(63): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(63): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(64): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(64): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(65): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(65): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(66): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(66): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(67): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(67): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(68): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(68): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(69): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(69): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(70): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(70): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(71): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(71): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(72): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(72): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(77): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(77): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(78): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(78): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(79): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(79): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(80): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(80): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(92): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(92): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(93): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(93): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(94): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(94): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(95): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(95): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(96): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(96): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(97): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(97): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(98): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(98): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(99): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(99): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(100): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(100): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(101): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(101): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(102): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(102): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(103): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(103): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(104): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(104): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(105): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(105): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(106): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(106): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(107): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(107): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(108): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(108): fatal error C1003: 错误计数超过 100；正在停止编译
